invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
387341,2019-01-27,195056,ii_195056,0,177,1416,0.5947081058378832,False
389528,2019-03-19,139970,ii_139970,2,193,772,0.13475301099668355,False
389528,2019-03-19,156273,ii_156273,2,129,774,0.1351021120614418,False
389528,2019-03-19,172535,ii_172535,0,105,420,0.07331122359923198,False
389528,2019-03-19,175208,ii_175208,0,109,763,0.13318205620527143,False
389528,2019-03-19,178512,ii_178512,1,108,756,0.13196020247861756,False
389528,2019-03-19,189841,ii_189841,1,171,684,0.11939256414732065,False
389528,2019-03-19,191045,ii_191045,1,195,1560,0.27229883051143305,False
389694,2019-04-15,124712,ii_124712,2,113,113,0.02460265621598084,False
389694,2019-04-15,124910,ii_124910,3,152,1064,0.23165686914870456,False
389694,2019-04-15,132887,ii_132887,3,157,785,0.1709122577835837,False
389694,2019-04-15,141350,ii_141350,1,172,860,0.18724145438711082,False
389694,2019-04-15,145685,ii_145685,3,173,346,0.07533202699760505,False
389694,2019-04-15,156848,ii_156848,3,198,990,0.2155453951665578,False
389694,2019-04-15,175476,ii_175476,1,145,435,0.09470934030045722,False
391273,2019-09-10,123472,ii_123472,3,192,192,0.03528114663726571,False
391273,2019-09-10,137187,ii_137187,3,151,755,0.13873575891216464,False
391273,2019-09-10,139726,ii_139726,3,161,161,0.02958471150312385,False
391273,2019-09-10,158194,ii_158194,0,188,752,0.13818449099595737,False
391273,2019-09-10,169144,ii_169144,1,171,1197,0.21995589856670342,False
391273,2019-09-10,188652,ii_188652,0,132,660,0.12127894156560089,False
391273,2019-09-10,193264,ii_193264,0,192,1152,0.21168687982359427,False
391273,2019-09-10,196693,ii_196693,2,191,573,0.10529217199558985,False
392657,2019-04-25,109352,ii_109352,1,197,1379,0.17188084257758943,False
392657,2019-04-25,109781,ii_109781,2,177,354,0.044123145955378286,False
392657,2019-04-25,121582,ii_121582,O,181,1086,0.13536083759192322,False
392657,2019-04-25,130960,ii_130960,2,195,1170,0.14583073663218246,False
392657,2019-04-25,168169,ii_168169,3,180,1260,0.15704848560388882,False
392657,2019-04-25,168613,ii_168613,3,182,910,0.11342390626947525,False
392657,2019-04-25,180133,ii_180133,3,181,1267,0.1579209771905771,False
392657,2019-04-25,189971,ii_189971,1,199,597,0.07441106817898542,False
392733,2019-07-12,122938,ii_122938,3,120,120,0.05194805194805195,False
392733,2019-07-12,142303,ii_142303,3,126,378,0.16363636363636364,False
392733,2019-07-12,149945,ii_149945,3,116,812,0.3515151515151515,False
392733,2019-07-12,196413,ii_196413,0,125,1000,0.4329004329004329,False
394428,2019-09-26,120256,ii_120256,3,100,500,0.11143302874972141,False
394428,2019-09-26,141154,ii_141154,1,129,645,0.14374860708714063,False
394428,2019-09-26,141457,ii_141457,1,181,1267,0.2823712948517941,False
394428,2019-09-26,160040,ii_160040,0,137,959,0.21372854914196568,False
394428,2019-09-26,192645,ii_192645,1,102,816,0.18185870291954534,False
394428,2019-09-26,194735,ii_194735,0,100,300,0.06685981724983285,False
395841,2019-01-13,101851,ii_101851,0,185,185,0.030477759472817133,False
395841,2019-01-13,107412,ii_107412,0,126,756,0.12454695222405272,False
395841,2019-01-13,113035,ii_113035,2,103,721,0.11878088962108732,False
395841,2019-01-13,127224,ii_127224,3,167,1336,0.2200988467874794,False
395841,2019-01-13,147134,ii_147134,0,170,170,0.02800658978583196,False
395841,2019-01-13,151324,ii_151324,3,119,952,0.15683690280065898,False
395841,2019-01-13,176476,ii_176476,1,195,390,0.0642504118616145,False
395841,2019-01-13,197505,ii_197505,3,195,1560,0.257001647446458,False
308237O,2019-05-29,124546,ii_124546,1,170,850,0.13923013923013924,False
308237O,2019-05-29,140995,ii_140995,3,121,726,0.11891891891891893,False
308237O,2019-05-29,146118,ii_146118,2,154,462,0.07567567567567568,False
308237O,2019-05-29,148625,ii_148625,0,185,370,0.06060606060606061,False
308237O,2019-05-29,157553,ii_157553,3,179,537,0.08796068796068796,False
308237O,2019-05-29,167536,ii_167536,1,198,1386,0.22702702702702704,False
308237O,2019-05-29,186670,ii_186670,3,181,1086,0.17788697788697788,False
308237O,2019-05-29,196020,ii_196020,0,172,688,0.1126945126945127,False
325156O,2019-06-25,109190,ii_109190,2,189,1134,0.2102725755609123,False
325156O,2019-06-25,119673,ii_119673,0,130,260,0.048210643426664194,False
325156O,2019-06-25,132735,ii_132735,1,181,1267,0.23493417392916743,False
325156O,2019-06-25,142199,ii_142199,2,130,520,0.09642128685332839,False
325156O,2019-06-25,150736,ii_150736,1,138,690,0.12794363063230113,False
325156O,2019-06-25,169797,ii_169797,3,116,812,0.1505655479325051,False
325156O,2019-06-25,197255,ii_197255,2,142,710,0.13165214166512146,False
326649O,2019-02-27,170022,ii_170022,1,190,1330,0.38685282140779526,False
326649O,2019-02-27,170207,ii_170207,1,191,1528,0.4444444444444444,False
326649O,2019-02-27,177477,ii_177477,3,116,580,0.16870273414776032,False
331902O,2019-09-16,111906,ii_111906,3,172,1204,0.20116959064327486,False
331902O,2019-09-16,143905,ii_143905,2,179,716,0.11963241436925648,False
331902O,2019-09-16,154561,ii_154561,0,144,1152,0.1924812030075188,False
331902O,2019-09-16,158537,ii_158537,3,197,1182,0.1974937343358396,False
331902O,2019-09-16,170438,ii_170438,0,183,549,0.09172932330827067,False
331902O,2019-09-16,174442,ii_174442,1,131,262,0.04377610693400167,False
331902O,2019-09-16,198243,ii_198243,3,115,920,0.15371762740183792,False
335226O,2019-05-24,100942,ii_100942,0,117,468,0.1473551637279597,False
335226O,2019-05-24,142902,ii_142902,3,194,1164,0.36649874055415615,False
335226O,2019-05-24,165153,ii_165153,1,193,1544,0.48614609571788414,False
340299O,2019-09-22,104400,ii_104400,0,188,1504,0.36328502415458935,False
340299O,2019-09-22,106905,ii_106905,1,108,540,0.13043478260869565,False
340299O,2019-09-22,116922,ii_116922,0,121,968,0.23381642512077294,False
340299O,2019-09-22,128762,ii_128762,3,141,1128,0.27246376811594203,False
365371O,2019-05-27,142446,ii_142446,1,182,1092,0.861198738170347,False
365371O,2019-05-27,154019,ii_154019,1,176,176,0.138801261829653,False
371786O,2019-02-10,132552,ii_132552,1,164,164,0.19664268585131894,False
371786O,2019-02-10,151075,ii_151075,2,134,670,0.8033573141486811,False
373375O,2019-08-24,105522,ii_105522,1,154,1232,0.17406046905905623,False
373375O,2019-08-24,129478,ii_129478,3,146,876,0.12376377507770557,False
373375O,2019-08-24,139544,ii_139544,3,131,393,0.05552415936705284,False
373375O,2019-08-24,141924,ii_141924,3,193,1158,0.16360553828765187,False
373375O,2019-08-24,157738,ii_157738,3,130,650,0.09183385137044363,False
373375O,2019-08-24,159579,ii_159579,2,178,890,0.12574173495337665,False
373375O,2019-08-24,180383,ii_180383,3,179,1432,0.20231703871150042,False
373375O,2019-08-24,182015,ii_182015,2,149,447,0.06315343317321277,False
374089O,2019-09-30,128859,ii_128859,1,117,117,0.050980392156862744,False
374089O,2019-09-30,152319,ii_152319,3,161,322,0.14030501089324618,False
374089O,2019-09-30,156315,ii_156315,3,151,1208,0.5263616557734205,False
374089O,2019-09-30,160942,ii_160942,2,162,648,0.2823529411764706,False
381476O,2019-07-12,121779,ii_121779,2,195,975,0.39585870889159563,False
381476O,2019-07-12,195222,ii_195222,3,186,1488,0.6041412911084044,False
385290O,2019-06-29,150069,ii_150069,3,114,798,0.7747572815533981,False
385290O,2019-06-29,168488,ii_168488,1,116,232,0.22524271844660193,False
397723O,2019-05-11,117999,ii_117999,1,196,392,0.21292775665399238,False
397723O,2019-05-11,121772,ii_121772,0,120,600,0.32590983161325365,False
397723O,2019-05-11,181613,ii_181613,0,161,483,0.2623574144486692,False
397723O,2019-05-11,198198,ii_198198,0,122,366,0.19880499728408474,False
